,시간,계정명,당기금액
삼성전자,2020-03-31,유동자산,"186,739,748,000,000"
삼성전자,2020-03-31,비유동자산,"170,717,787,000,000"
삼성전자,2020-03-31,자산총계,"357,457,535,000,000"
삼성전자,2020-03-31,유동부채,"64,763,290,000,000"
삼성전자,2020-03-31,비유동부채,"26,306,522,000,000"
삼성전자,2020-03-31,부채총계,"91,069,812,000,000"
삼성전자,2020-03-31,자본금,"897,514,000,000"
삼성전자,2020-03-31,이익잉여금,"257,078,919,000,000"
삼성전자,2020-03-31,자본총계,"266,387,723,000,000"
삼성전자,2020-03-31,매출액,"55,325,178,000,000"
삼성전자,2020-03-31,영업이익,"6,447,345,000,000"
삼성전자,2020-03-31,법인세차감전 순이익,"6,756,852,000,000"
삼성전자,2020-03-31,당기순이익,"4,884,926,000,000"
삼성전자,2020-03-31,유동자산,"76,640,880,000,000"
삼성전자,2020-03-31,비유동자산,"143,931,511,000,000"
삼성전자,2020-03-31,자산총계,"220,572,391,000,000"
삼성전자,2020-03-31,유동부채,"41,130,269,000,000"
삼성전자,2020-03-31,비유동부채,"2,013,369,000,000"
삼성전자,2020-03-31,부채총계,"43,143,638,000,000"
삼성전자,2020-03-31,자본금,"897,514,000,000"
삼성전자,2020-03-31,이익잉여금,"172,188,829,000,000"
삼성전자,2020-03-31,자본총계,"177,428,753,000,000"
삼성전자,2020-06-30,유동자산,"186,136,845,000,000"
삼성전자,2020-06-30,비유동자산,"171,822,654,000,000"
삼성전자,2020-06-30,자산총계,"357,959,499,000,000"
삼성전자,2020-06-30,유동부채,"61,863,721,000,000"
삼성전자,2020-06-30,비유동부채,"26,287,961,000,000"
삼성전자,2020-06-30,부채총계,"88,151,682,000,000"
삼성전자,2020-06-30,자본금,"897,514,000,000"
삼성전자,2020-06-30,이익잉여금,"260,165,053,000,000"
삼성전자,2020-06-30,자본총계,"269,807,817,000,000"
삼성전자,2020-06-30,매출액,"52,966,142,000,000"
삼성전자,2020-06-30,영업이익,"8,146,292,000,000"
삼성전자,2020-06-30,법인세차감전 순이익,"7,769,697,000,000"
삼성전자,2020-06-30,당기순이익,"5,555,083,000,000"
삼성전자,2020-06-30,유동자산,"71,148,585,000,000"
삼성전자,2020-06-30,비유동자산,"147,048,817,000,000"
삼성전자,2020-06-30,자산총계,"218,197,402,000,000"
삼성전자,2020-06-30,유동부채,"37,215,802,000,000"
삼성전자,2020-06-30,비유동부채,"2,231,155,000,000"
삼성전자,2020-06-30,부채총계,"39,446,957,000,000"
삼성전자,2020-06-30,자본금,"897,514,000,000"
삼성전자,2020-06-30,이익잉여금,"173,306,465,000,000"
삼성전자,2020-06-30,자본총계,"178,750,445,000,000"
삼성전자,2020-09-30,유동자산,"203,634,913,000,000"
삼성전자,2020-09-30,비유동자산,"172,153,829,000,000"
삼성전자,2020-09-30,자산총계,"375,788,742,000,000"
삼성전자,2020-09-30,유동부채,"73,046,405,000,000"
삼성전자,2020-09-30,비유동부채,"26,606,149,000,000"
삼성전자,2020-09-30,부채총계,"99,652,554,000,000"
삼성전자,2020-09-30,자본금,"897,514,000,000"
삼성전자,2020-09-30,이익잉여금,"267,024,912,000,000"
삼성전자,2020-09-30,자본총계,"276,136,188,000,000"
삼성전자,2020-09-30,매출액,"66,964,160,000,000"
삼성전자,2020-09-30,영업이익,"12,353,238,000,000"
삼성전자,2020-09-30,법인세차감전 순이익,"12,844,106,000,000"
삼성전자,2020-09-30,당기순이익,"9,360,693,000,000"
삼성전자,2020-09-30,유동자산,"80,000,498,000,000"
삼성전자,2020-09-30,비유동자산,"148,286,383,000,000"
삼성전자,2020-09-30,자산총계,"228,286,881,000,000"
삼성전자,2020-09-30,유동부채,"44,642,243,000,000"
삼성전자,2020-09-30,비유동부채,"2,057,001,000,000"
삼성전자,2020-09-30,부채총계,"46,699,244,000,000"
삼성전자,2020-09-30,자본금,"897,514,000,000"
삼성전자,2020-09-30,이익잉여금,"176,171,955,000,000"
삼성전자,2020-09-30,자본총계,"181,587,637,000,000"
삼성전자,2020-12-31,유동자산,"198,215,579,000,000"
삼성전자,2020-12-31,비유동자산,"180,020,139,000,000"
삼성전자,2020-12-31,자산총계,"378,235,718,000,000"
삼성전자,2020-12-31,유동부채,"75,604,351,000,000"
삼성전자,2020-12-31,비유동부채,"26,683,351,000,000"
삼성전자,2020-12-31,부채총계,"102,287,702,000,000"
삼성전자,2020-12-31,자본금,"897,514,000,000"
삼성전자,2020-12-31,이익잉여금,"271,068,211,000,000"
삼성전자,2020-12-31,자본총계,"275,948,016,000,000"
삼성전자,2020-12-31,매출액,"236,806,988,000,000"
삼성전자,2020-12-31,영업이익,"35,993,876,000,000"
삼성전자,2020-12-31,법인세차감전 순이익,"36,345,117,000,000"
삼성전자,2020-12-31,당기순이익,"26,407,832,000,000"
삼성전자,2020-12-31,유동자산,"73,798,549,000,000"
삼성전자,2020-12-31,비유동자산,"155,865,878,000,000"
삼성전자,2020-12-31,자산총계,"229,664,427,000,000"
삼성전자,2020-12-31,유동부채,"44,412,904,000,000"
삼성전자,2020-12-31,비유동부채,"1,934,799,000,000"
삼성전자,2020-12-31,부채총계,"46,347,703,000,000"
삼성전자,2020-12-31,자본금,"897,514,000,000"
삼성전자,2020-12-31,이익잉여금,"178,284,102,000,000"
삼성전자,2020-12-31,자본총계,"183,316,724,000,000"
NAVER,2020-03-31,유동자산,"6,533,603,337,706"
NAVER,2020-03-31,비유동자산,"7,232,430,519,335"
NAVER,2020-03-31,자산총계,"13,766,033,857,041"
NAVER,2020-03-31,유동부채,"4,097,111,757,227"
NAVER,2020-03-31,비유동부채,"2,213,685,558,800"
NAVER,2020-03-31,부채총계,"6,310,797,316,027"
NAVER,2020-03-31,자본금,"16,481,339,500"
NAVER,2020-03-31,이익잉여금,"5,802,449,125,381"
NAVER,2020-03-31,자본총계,"7,455,236,541,014"
NAVER,2020-03-31,매출액,"1,732,064,462,097"
NAVER,2020-03-31,영업이익,"221,495,078,328"
NAVER,2020-03-31,법인세차감전 순이익,"253,869,866,940"
NAVER,2020-03-31,당기순이익,"134,874,581,865"
NAVER,2020-03-31,유동자산,"1,044,023,184,863"
NAVER,2020-03-31,비유동자산,"5,950,738,333,483"
NAVER,2020-03-31,자산총계,"6,994,761,518,346"
NAVER,2020-03-31,유동부채,"1,049,880,194,444"
NAVER,2020-03-31,비유동부채,"237,391,509,130"
NAVER,2020-03-31,부채총계,"1,287,271,703,574"
NAVER,2020-03-31,자본금,"16,481,339,500"
NAVER,2020-03-31,이익잉여금,"6,931,808,804,293"
NAVER,2020-03-31,자본총계,"5,707,489,814,772"
NAVER,2020-06-30,유동자산,"7,081,905,382,902"
NAVER,2020-06-30,비유동자산,"7,593,539,936,131"
NAVER,2020-06-30,자산총계,"14,675,445,319,033"
NAVER,2020-06-30,유동부채,"4,562,847,927,361"
NAVER,2020-06-30,비유동부채,"2,154,746,122,202"
NAVER,2020-06-30,부채총계,"6,717,594,049,563"
NAVER,2020-06-30,자본금,"16,481,339,500"
NAVER,2020-06-30,이익잉여금,"5,987,387,833,345"
NAVER,2020-06-30,자본총계,"7,957,851,269,470"
NAVER,2020-06-30,매출액,"1,902,467,957,491"
NAVER,2020-06-30,영업이익,"230,597,573,115"
NAVER,2020-06-30,법인세차감전 순이익,"175,767,301,865"
NAVER,2020-06-30,당기순이익,"90,682,203,810"
NAVER,2020-06-30,유동자산,"912,220,782,543"
NAVER,2020-06-30,비유동자산,"6,293,486,279,418"
NAVER,2020-06-30,자산총계,"7,205,707,061,961"
NAVER,2020-06-30,유동부채,"917,090,354,651"
NAVER,2020-06-30,비유동부채,"242,704,930,705"
NAVER,2020-06-30,부채총계,"1,159,795,285,356"
NAVER,2020-06-30,자본금,"16,481,339,500"
NAVER,2020-06-30,이익잉여금,"7,188,030,314,472"
NAVER,2020-06-30,자본총계,"6,045,911,776,605"
NAVER,2020-09-30,유동자산,"10,206,941,063,717"
NAVER,2020-09-30,비유동자산,"5,245,618,734,192"
NAVER,2020-09-30,자산총계,"15,452,559,797,909"
NAVER,2020-09-30,유동부채,"7,272,227,392,553"
NAVER,2020-09-30,비유동부채,"768,595,190,364"
NAVER,2020-09-30,부채총계,"8,040,822,582,917"
NAVER,2020-09-30,자본금,"16,481,339,500"
NAVER,2020-09-30,이익잉여금,"6,233,585,528,332"
NAVER,2020-09-30,자본총계,"7,411,737,214,992"
NAVER,2020-09-30,매출액,"1,360,779,374,259"
NAVER,2020-09-30,영업이익,"291,726,798,004"
NAVER,2020-09-30,법인세차감전 순이익,"361,581,556,617"
NAVER,2020-09-30,당기순이익,"235,342,965,699"
NAVER,2020-09-30,유동자산,"1,685,605,993,665"
NAVER,2020-09-30,비유동자산,"6,030,475,567,454"
NAVER,2020-09-30,자산총계,"7,716,081,561,119"
NAVER,2020-09-30,유동부채,"1,023,388,129,964"
NAVER,2020-09-30,비유동부채,"247,563,826,309"
NAVER,2020-09-30,부채총계,"1,270,951,956,273"
NAVER,2020-09-30,자본금,"16,481,339,500"
NAVER,2020-09-30,이익잉여금,"7,490,674,971,301"
NAVER,2020-09-30,자본총계,"6,445,129,604,846"
NAVER,2020-12-31,유동자산,"10,544,659,200,319"
NAVER,2020-12-31,비유동자산,"6,469,579,463,451"
NAVER,2020-12-31,자산총계,"17,014,238,663,770"
NAVER,2020-12-31,유동부채,"7,911,751,492,331"
NAVER,2020-12-31,비유동부채,"847,355,136,226"
NAVER,2020-12-31,부채총계,"8,759,106,628,557"
NAVER,2020-12-31,자본금,"16,481,339,500"
NAVER,2020-12-31,이익잉여금,"6,654,814,483,478"
NAVER,2020-12-31,자본총계,"8,255,132,035,213"
NAVER,2020-12-31,매출액,"5,304,145,900,386"
NAVER,2020-12-31,영업이익,"1,215,342,457,273"
NAVER,2020-12-31,법인세차감전 순이익,"1,633,558,910,913"
NAVER,2020-12-31,당기순이익,"844,996,977,149"
NAVER,2020-12-31,유동자산,"958,002,631,668"
NAVER,2020-12-31,비유동자산,"7,865,547,902,079"
NAVER,2020-12-31,자산총계,"8,823,550,533,747"
NAVER,2020-12-31,유동부채,"1,269,469,278,464"
NAVER,2020-12-31,비유동부채,"291,954,758,846"
NAVER,2020-12-31,부채총계,"1,561,424,037,310"
NAVER,2020-12-31,자본금,"16,481,339,500"
NAVER,2020-12-31,이익잉여금,"7,803,526,568,981"
NAVER,2020-12-31,자본총계,"7,262,126,496,437"
카카오,2020-03-31,유동자산,"3,026,023,695,033"
카카오,2020-03-31,비유동자산,"6,009,708,745,439"
카카오,2020-03-31,자산총계,"9,495,806,064,231"
카카오,2020-03-31,유동부채,"2,465,156,041,424"
카카오,2020-03-31,비유동부채,"587,098,001,707"
카카오,2020-03-31,부채총계,"3,447,995,710,427"
카카오,2020-03-31,자본금,"43,528,587,500"
카카오,2020-03-31,이익잉여금,"238,161,606,636"
카카오,2020-03-31,자본총계,"6,047,810,353,804"
카카오,2020-03-31,영업이익,"88,210,720,374"
카카오,2020-03-31,법인세차감전 순이익,"126,598,880,672"
카카오,2020-03-31,당기순이익,"79,899,414,481"
카카오,2020-03-31,유동자산,"1,169,400,072,074"
카카오,2020-03-31,비유동자산,"5,370,962,596,627"
카카오,2020-03-31,자산총계,"6,540,362,668,701"
카카오,2020-03-31,유동부채,"1,283,385,428,330"
카카오,2020-03-31,비유동부채,"240,143,697,266"
카카오,2020-03-31,부채총계,"1,523,529,125,596"
카카오,2020-03-31,자본금,"43,528,587,500"
카카오,2020-03-31,이익잉여금,"382,753,944,926"
카카오,2020-03-31,자본총계,"5,016,833,543,105"
카카오,2020-06-30,유동자산,"3,273,438,925,574"
카카오,2020-06-30,비유동자산,"6,301,728,504,840"
카카오,2020-06-30,자산총계,"10,042,994,999,034"
카카오,2020-06-30,유동부채,"2,320,782,959,791"
카카오,2020-06-30,비유동부채,"635,195,322,149"
카카오,2020-06-30,부채총계,"3,341,525,267,918"
카카오,2020-06-30,자본금,"43,973,079,000"
카카오,2020-06-30,이익잉여금,"377,922,999,426"
카카오,2020-06-30,자본총계,"6,701,469,731,116"
카카오,2020-06-30,영업이익,"97,771,189,468"
카카오,2020-06-30,법인세차감전 순이익,"204,123,262,300"
카카오,2020-06-30,당기순이익,"145,222,363,913"
카카오,2020-06-30,유동자산,"1,198,575,346,416"
카카오,2020-06-30,비유동자산,"5,476,743,982,906"
카카오,2020-06-30,자산총계,"6,675,319,329,322"
카카오,2020-06-30,유동부채,"1,091,942,166,437"
카카오,2020-06-30,비유동부채,"226,746,271,026"
카카오,2020-06-30,부채총계,"1,318,688,437,463"
카카오,2020-06-30,자본금,"43,973,079,000"
카카오,2020-06-30,이익잉여금,"416,872,802,873"
카카오,2020-06-30,자본총계,"5,356,630,891,859"
카카오,2020-09-30,유동자산,"4,115,525,728,366"
카카오,2020-09-30,비유동자산,"6,617,350,799,451"
카카오,2020-09-30,자산총계,"11,232,623,887,656"
카카오,2020-09-30,유동부채,"2,667,507,634,832"
카카오,2020-09-30,비유동부채,"689,368,139,148"
카카오,2020-09-30,부채총계,"3,762,807,718,531"
카카오,2020-09-30,자본금,"44,173,909,500"
카카오,2020-09-30,이익잉여금,"505,448,813,124"
카카오,2020-09-30,자본총계,"7,469,816,169,125"
카카오,2020-09-30,영업이익,"120,214,821,162"
카카오,2020-09-30,법인세차감전 순이익,"179,592,595,823"
카카오,2020-09-30,당기순이익,"143,728,038,530"
카카오,2020-09-30,유동자산,"1,315,804,166,501"
카카오,2020-09-30,비유동자산,"5,681,904,032,910"
카카오,2020-09-30,자산총계,"6,997,708,199,411"
카카오,2020-09-30,유동부채,"1,206,166,382,007"
카카오,2020-09-30,비유동부채,"263,610,276,188"
카카오,2020-09-30,부채총계,"1,469,776,658,195"
카카오,2020-09-30,자본금,"44,173,909,500"
카카오,2020-09-30,이익잉여금,"493,934,399,631"
카카오,2020-09-30,자본총계,"5,527,931,541,216"
카카오,2020-12-31,유동자산,"4,462,924,201,049"
카카오,2020-12-31,비유동자산,"6,987,396,305,870"
카카오,2020-12-31,자산총계,"11,953,970,238,956"
카카오,2020-12-31,유동부채,"2,929,590,461,315"
카카오,2020-12-31,비유동부채,"1,166,097,939,840"
카카오,2020-12-31,부채총계,"4,526,241,211,441"
카카오,2020-12-31,자본금,"44,300,999,000"
카카오,2020-12-31,이익잉여금,"316,324,859,524"
카카오,2020-12-31,자본총계,"7,427,729,027,515"
카카오,2020-12-31,영업이익,"455,855,515,211"
카카오,2020-12-31,법인세차감전 순이익,"414,271,425,061"
카카오,2020-12-31,당기순이익,"173,359,671,915"
카카오,2020-12-31,유동자산,"1,782,401,903,517"
카카오,2020-12-31,비유동자산,"5,563,104,581,267"
카카오,2020-12-31,자산총계,"7,345,506,484,784"
카카오,2020-12-31,유동부채,"1,421,581,282,550"
카카오,2020-12-31,비유동부채,"598,480,116,822"
카카오,2020-12-31,부채총계,"2,020,061,399,372"
카카오,2020-12-31,자본금,"44,300,999,000"
카카오,2020-12-31,이익잉여금,"209,149,712,500"
카카오,2020-12-31,자본총계,"5,325,445,085,412"
현대차,2020-03-31,유동자산,"76,223,367,000,000"
현대차,2020-03-31,비유동자산,"122,627,482,000,000"
현대차,2020-03-31,자산총계,"198,850,849,000,000"
현대차,2020-03-31,유동부채,"54,206,672,000,000"
현대차,2020-03-31,비유동부채,"68,717,561,000,000"
현대차,2020-03-31,부채총계,"122,924,233,000,000"
현대차,2020-03-31,자본금,"1,488,993,000,000"
현대차,2020-03-31,이익잉여금,"67,900,357,000,000"
현대차,2020-03-31,자본총계,"75,926,616,000,000"
현대차,2020-03-31,매출액,"25,319,448,000,000"
현대차,2020-03-31,법인세차감전 순이익,"724,268,000,000"
현대차,2020-03-31,유동자산,"20,840,752,000,000"
현대차,2020-03-31,비유동자산,"52,605,608,000,000"
현대차,2020-03-31,자산총계,"73,446,360,000,000"
현대차,2020-03-31,유동부채,"15,409,856,000,000"
현대차,2020-03-31,비유동부채,"4,860,296,000,000"
현대차,2020-03-31,부채총계,"20,270,152,000,000"
현대차,2020-03-31,자본금,"1,488,993,000,000"
현대차,2020-03-31,이익잉여금,"49,694,208,000,000"
현대차,2020-03-31,자본총계,"53,176,208,000,000"
현대차,2020-06-30,유동자산,"79,025,897,000,000"
현대차,2020-06-30,비유동자산,"122,778,623,000,000"
현대차,2020-06-30,자산총계,"201,804,520,000,000"
현대차,2020-06-30,유동부채,"54,213,858,000,000"
현대차,2020-06-30,비유동부채,"71,542,527,000,000"
현대차,2020-06-30,부채총계,"125,756,385,000,000"
현대차,2020-06-30,자본금,"1,488,993,000,000"
현대차,2020-06-30,이익잉여금,"68,114,066,000,000"
현대차,2020-06-30,자본총계,"76,048,135,000,000"
현대차,2020-06-30,매출액,"21,858,991,000,000"
현대차,2020-06-30,법인세차감전 순이익,"596,266,000,000"
현대차,2020-06-30,유동자산,"21,464,025,000,000"
현대차,2020-06-30,비유동자산,"53,002,258,000,000"
현대차,2020-06-30,자산총계,"74,466,283,000,000"
현대차,2020-06-30,유동부채,"14,648,064,000,000"
현대차,2020-06-30,비유동부채,"6,046,491,000,000"
현대차,2020-06-30,부채총계,"20,694,555,000,000"
현대차,2020-06-30,자본금,"1,488,993,000,000"
현대차,2020-06-30,이익잉여금,"50,171,398,000,000"
현대차,2020-06-30,자본총계,"53,771,728,000,000"
현대차,2020-09-30,유동자산,"81,868,709,000,000"
현대차,2020-09-30,비유동자산,"125,227,530,000,000"
현대차,2020-09-30,자산총계,"207,096,239,000,000"
현대차,2020-09-30,유동부채,"57,820,469,000,000"
현대차,2020-09-30,비유동부채,"73,425,666,000,000"
현대차,2020-09-30,부채총계,"131,246,135,000,000"
현대차,2020-09-30,자본금,"1,488,993,000,000"
현대차,2020-09-30,이익잉여금,"67,787,240,000,000"
현대차,2020-09-30,자본총계,"75,850,104,000,000"
현대차,2020-09-30,매출액,"27,575,812,000,000"
현대차,2020-09-30,영업이익,"-313,823,000,000"
현대차,2020-09-30,법인세차감전 순이익,"-362,301,000,000"
현대차,2020-09-30,유동자산,"22,969,659,000,000"
현대차,2020-09-30,비유동자산,"53,652,949,000,000"
현대차,2020-09-30,자산총계,"76,622,608,000,000"
현대차,2020-09-30,유동부채,"16,009,664,000,000"
현대차,2020-09-30,비유동부채,"6,988,242,000,000"
현대차,2020-09-30,부채총계,"22,997,906,000,000"
현대차,2020-09-30,자본금,"1,488,993,000,000"
현대차,2020-09-30,이익잉여금,"49,925,195,000,000"
현대차,2020-09-30,자본총계,"53,624,702,000,000"
현대차,2020-12-31,유동자산,"83,686,357,000,000"
현대차,2020-12-31,비유동자산,"125,657,855,000,000"
현대차,2020-12-31,자산총계,"209,344,212,000,000"
현대차,2020-12-31,유동부채,"59,459,528,000,000"
현대차,2020-12-31,비유동부채,"73,543,714,000,000"
현대차,2020-12-31,부채총계,"133,003,242,000,000"
현대차,2020-12-31,자본금,"1,488,993,000,000"
현대차,2020-12-31,이익잉여금,"68,911,800,000,000"
현대차,2020-12-31,자본총계,"76,340,970,000,000"
현대차,2020-12-31,매출액,"103,997,601,000,000"
현대차,2020-12-31,영업이익,"2,394,671,000,000"
현대차,2020-12-31,법인세차감전 순이익,"2,093,256,000,000"
현대차,2020-12-31,유동자산,"24,612,104,000,000"
현대차,2020-12-31,비유동자산,"54,038,579,000,000"
현대차,2020-12-31,자산총계,"78,650,683,000,000"
현대차,2020-12-31,유동부채,"17,709,438,000,000"
현대차,2020-12-31,비유동부채,"7,354,342,000,000"
현대차,2020-12-31,부채총계,"25,063,780,000,000"
현대차,2020-12-31,자본금,"1,488,993,000,000"
현대차,2020-12-31,이익잉여금,"49,631,113,000,000"
현대차,2020-12-31,자본총계,"53,586,903,000,000"
